[{"id":3, "pergunta":"Good Morning!", "resposta":"Bom dia!", "deck_name":"Ingl\u00eas"},
 {"id":4, "pergunta":"Good Afternoon!", "resposta":"Boa Tarde!", "deck_name":"Ingl\u00eas"},
 {"id":6, "pergunta":"Hello", "resposta":"Ol\u00e1", "deck_name":"Ingl\u00eas"},
 {"id":7, "pergunta":"Goodbye", "resposta":"Adeus", "deck_name":"Ingl\u00eas"},
 {"id":8, "pergunta":"Yes", "resposta":"Sim", "deck_name":"Ingl\u00eas"},
 {"id":9, "pergunta":"No", "resposta":"N\u00e3o", "deck_name":"Ingl\u00eas"},
 {"id":10, "pergunta":"Please", "resposta":"Por Favor", "deck_name":"Ingl\u00eas"},
 {"id":11, "pergunta":"Thank You", "resposta":"Obrigado", "deck_name":"Ingl\u00eas"},
 {"id":12, "pergunta":"Sorry", "resposta":"Desculpe", "deck_name":"Ingl\u00eas"},
 {"id":13, "pergunta":"Help", "resposta":"Ajuda", "deck_name":"Ingl\u00eas"},
 {"id":14, "pergunta":"Friend", "resposta":"Amigo", "deck_name":"Ingl\u00eas"},
 {"id":15, "pergunta":"Family", "resposta":"Fam\u00edlia", "deck_name":"Ingl\u00eas"},
 {"id":16, "pergunta":"5 * 3 = ?", "resposta":"15", "deck_name":"Matem\u00e1tica"},
 {"id":17, "pergunta":"7 * 2 = ?", "resposta":"14", "deck_name":"Matem\u00e1tica"},
 {"id":18, "pergunta":"4 * 8 = ?", "resposta":"32", "deck_name":"Matem\u00e1tica"},
 {"id":19, "pergunta":"6 * 9 = ?", "resposta":"54", "deck_name":"Matem\u00e1tica"},
 {"id":20, "pergunta":"3 * 7 = ?", "resposta":"21", "deck_name":"Matem\u00e1tica"},
 {"id":21, "pergunta":"9 * 4 = ?", "resposta":"36", "deck_name":"Matem\u00e1tica"},
 {"id":22, "pergunta":"2 * 6 = ?", "resposta":"12", "deck_name":"Matem\u00e1tica"},
 {"id":23, "pergunta":"8 * 5 = ?", "resposta":"40", "deck_name":"Matem\u00e1tica"},
 {"id":24, "pergunta":"10 + 5 = ?", "resposta":"15", "deck_name":"Matem\u00e1tica"},
 {"id":25, "pergunta":"15 + 7 = ?", "resposta":"22", "deck_name":"Matem\u00e1tica"},
 {"id":26, "pergunta":"20 + 3 = ?", "resposta":"23", "deck_name":"Matem\u00e1tica"},
 {"id":27, "pergunta":"15 - 7 = ?", "resposta":"8", "deck_name":"Matem\u00e1tica"},
 {"id":28, "pergunta":"10 - 4 = ?", "resposta":"6", "deck_name":"Matem\u00e1tica"},
 {"id":29, "pergunta":"25 - 12 = ?", "resposta":"13", "deck_name":"Matem\u00e1tica"},
 {"id":30, "pergunta":"30 - 18 = ?", "resposta":"12", "deck_name":"Matem\u00e1tica"},
 {"id":31, "pergunta":"Good evening!", "resposta":"Boa noite! (ao chegar)", "deck_name":"Ingl\u00eas"},
 {"id":32, "pergunta":"Good night!", "resposta":"Boa noite! (ao sair ou dormir)", "deck_name":"Ingl\u00eas"},
 {"id":33, "pergunta":"See you later!", "resposta":"Vejo voc\u00ea depois/mais tarde", "deck_name":"Ingl\u00eas"}]